add,bath,bed,car,desc,features,headline,id,lat,lon,photo,postcode,price,street,suburb,type,url,url2,date,min_price,max_price
"184 Pretoria Parade, Hornsby",2.0,3.0,1.0,"<b></b><br />Our homes are still open, but by private appointment only. Please contact Mark Seymour 0412 535 364 to arrange your private time slot within the advertised open home time. 

If you are a first home buyer this bright split level 3 bedroom...","['AirConditioning', 'Ensuite', 'InternalLaundry', 'NorthFacing', 'Dishwasher', 'SolarPanels']",Tranquil Bush Setting,2017095294.0,-33.7037468,151.081863,https://bucket-api.domain.com.au/v1/bucket/image/2017095294_1_1_210625_012806-w3600-h2398,2077,"Auction Saturday 24 July, 5:45pm",Pretoria Parade,HORNSBY,House,https://www.domain.com.au/184-pretoria-parade--hornsby-2077-2017095294,https://www.domain.com.au/184-pretoria-parade-hornsby-nsw-2077-2017095294,2021-07-10,,
"8/7-11 Webb Avenue, Hornsby",2.0,3.0,1.0,"<b></b><br />Modern and stylish townhouse living

You'll love being so close to everything Hornsby has to offer in this ultra-convenient, well-apportioned townhouse. Situated at the rear of the complex, quietly off the street, this 3 bedroom, 2.5 bat...","['AirConditioning', 'BuiltInWardrobes', 'Floorboards', 'Gas', 'SecureParking', 'Dishwasher']",Open home cancelled - replaced with private one-on-one inspections - please book with agent,2017093378.0,-33.7057953,151.095108,https://bucket-api.domain.com.au/v1/bucket/image/2017093378_1_1_210624_042443-w6192-h4128,2077,Auction on site unless sold prior,Webb Avenue,HORNSBY,Townhouse,https://www.domain.com.au/8-7-11-webb-avenue--hornsby-2077-2017093378,https://www.domain.com.au/8-7-11-webb-avenue-hornsby-nsw-2077-2017093378,2021-07-10,,
"165 Pretoria Parade, Hornsby",2.0,5.0,2.0,"<b></b><br />Our homes are still open, but by private appointment only. Please contact Jaime Garrick 0434 538 368 or Eddie Yiu 0416 128 229 to arrange your private inspection within an allotted time.

Flexible family living and relaxed entertaining i...",['Dishwasher'],Stylish renovations and flexible family living,2017078379.0,-33.7046623,151.083191,https://bucket-api.domain.com.au/v1/bucket/image/2017078379_1_1_210617_060814-w6192-h4128,2077,"Guide $1,600,000",Pretoria Parade,HORNSBY,House,https://www.domain.com.au/165-pretoria-parade--hornsby-2077-2017078379,https://www.domain.com.au/165-pretoria-parade-hornsby-nsw-2077-2017078379,2021-07-10,1600000.0,1600000.0
"25 Clovelly Road, Hornsby",3.0,5.0,2.0,"<b></b><br />Our homes are still able to be inspected by private appointment on a one-by-one basis. Please contact Jaime Garrick 0434 538 368 or Eddie Yiu 0416 128 229 to arrange your private time slot. 

A complete family home package that encapsula...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'SecureParking', 'Bath', 'Dishwasher']","Sun-Lit, Warm and Inviting Family Home",2017078303.0,-33.70975,151.091766,https://bucket-api.domain.com.au/v1/bucket/image/2017078303_5_1_210617_055944-w6192-h4128,2077,"Auction Saturday 31 July, 5.15pm",Clovelly Road,HORNSBY,House,https://www.domain.com.au/25-clovelly-road--hornsby-2077-2017078303,https://www.domain.com.au/25-clovelly-road-hornsby-nsw-2077-2017078303,2021-07-10,,
"70 King Road, Hornsby",2.0,3.0,2.0,"<b></b><br />An excellent next step for families and a perfect alternative to typical townhouse and apartment style living

This light filled modern free-standing home is ready to enjoy and offers minimal maintenance costs and the various other benefit...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'Bath', 'Dishwasher', 'SolarPanels']",MODERN COMFORT VIEWS - CONVENIENTLY LOCATED,2017064042.0,-33.7001038,151.1149,https://bucket-api.domain.com.au/v1/bucket/image/2017064042_1_1_210610_040546-w1802-h1200,2077,Auction Sun 11th Jul 10:00am - Under contract,King Road,HORNSBY,House,https://www.domain.com.au/70-king-road--hornsby-2077-2017064042,https://www.domain.com.au/70-king-road-hornsby-nsw-2077-2017064042,2021-07-10,,
"9/15-17 Forbes Street, Hornsby",2.0,3.0,2.0,"<b></b><br />Our homes are still able to be inspected by private appointment on a one-by-one basis. Please contact Eddie Yiu 0416 128 229 to arrange your private time slot. 

Superbly located in one of Hornsby's most convenient streets - Forbes Stree...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'PetsAllowed', 'SecureParking', 'NorthFacing', 'BroadbandInternetAccess', 'Bath', 'SeparateDiningRoom', 'Heating', 'Dishwasher', 'Study', 'FullyFenced', 'WallCeilingInsulation', 'GardenCourtyard']",Under Contract,2017040608.0,-33.70645,151.096924,https://bucket-api.domain.com.au/v1/bucket/image/2017040608_1_1_210531_050243-w3600-h2400,2077,Under Contract,Forbes Street,HORNSBY,Townhouse,https://www.domain.com.au/9-15-17-forbes-street--hornsby-2077-2017040608,https://www.domain.com.au/9-15-17-forbes-street-hornsby-nsw-2077-2017040608,2021-07-10,,
"2/19 Old Berowra road, Hornsby",2.0,3.0,2.0,"<b></b><br />Hornsby North Catchment
Highly sought-after location.
Open by Saturday inspection' by appointment to come in the week

Air Conditioning
Balcony
Built-in Robes
Courtyard
Dishwasher
Ensuite
Floorboards
Fully Fenced
Gas Heating
Intercom
Livin...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'Intercom', 'Heating', 'Dishwasher', 'FullyFenced']",Townhouses Off Plan,2016885978.0,-33.6894226,151.099838,https://bucket-api.domain.com.au/v1/bucket/image/2016832828_5_1_210301_035119-w2552-h1636,2077,CONTACT AGENT,Old Berowra road,HORNSBY,Townhouse,https://www.domain.com.au/2-19-old-berowra-road--hornsby-2077-2016885978,https://www.domain.com.au/2-19-old-berowra-road-hornsby-nsw-2077-2016885978,2021-07-10,,
"4/19 Old Berowra Road, Hornsby",2.0,3.0,2.0,"<b></b><br />Hornsby North Catchment
 Highly sought-after location.
Open by Saturday inspection' at Century 21 , 8 Wattle Street Asquith.


Air Conditioning
Balcony
Built-in Robes
Courtyard
Dishwasher
Ensuite
Floorboards
Fully Fenced
Gas Heating
Interc...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'Intercom', 'Heating', 'Dishwasher', 'FullyFenced']",Townhouses Off Plan in the Hornsby North Catchment,2016878866.0,-33.6894226,151.099838,https://bucket-api.domain.com.au/v1/bucket/image/2016832828_5_1_210301_035119-w2552-h1636,2077,CONTACT AGENT,Old Berowra Road,HORNSBY,Townhouse,https://www.domain.com.au/4-19-old-berowra-road--hornsby-2077-2016878866,https://www.domain.com.au/4-19-old-berowra-road-hornsby-nsw-2077-2016878866,2021-07-10,,
"3/19 Old Berowra road, Hornsby",2.0,3.0,2.0,"<b></b><br />Townhouses in highly sought-after location.
Hornsby North Catchment
Please make your appointment to come in the week 

Air Conditioning
Balcony
Built-in Robes
Courtyard
Dishwasher
Ensuite
Floorboards
Fully Fenced
Gas Heating
Intercom
Livin...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'Intercom', 'Heating', 'Dishwasher', 'FullyFenced']",Townhouses in highly sought after location,2016832828.0,-33.6894226,151.099838,https://bucket-api.domain.com.au/v1/bucket/image/2016832828_4_1_210301_035119-w2548-h1640,2077,CONTACT AGENT,Old Berowra road,HORNSBY,Townhouse,https://www.domain.com.au/3-19-old-berowra-road--hornsby-2077-2016832828,https://www.domain.com.au/3-19-old-berowra-road-hornsby-nsw-2077-2016832828,2021-07-10,,
"8/24-26 Citrus Ave, Hornsby",3.0,3.0,2.0,"<b></b><br />Developcorp is proud to announce the commencement of this superb project of prestigious townhouses. Ranging in price from $1,175,000-1,230,000.

On offer is a selection of 12 superb townhouses architecturally designed and consisting of u...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'SecureParking', 'AlarmSystem', 'Intercom', 'BroadbandInternetAccess', 'Dishwasher', 'GardenCourtyard', 'BalconyDeck']",Superb New Project,2016544899.0,-33.69323,151.1008,https://bucket-api.domain.com.au/v1/bucket/image/2016544899_1_1_201009_054632-w2000-h1500,2077,"$1,175,000 to $1,235,000",Citrus Ave,HORNSBY,Townhouse,https://www.domain.com.au/8-24-26-citrus-ave--hornsby-2077-2016544899,https://www.domain.com.au/8-24-26-citrus-ave-hornsby-nsw-2077-2016544899,2021-07-10,1175000.0,1235000.0
"54 The Esplanade, Thornleigh",2.0,3.0,2.0,"<b></b><br />Impeccably renovated throughout, this gorgeous character filled home displays all the hallmarks of its original pedigree, with a wraparound verandah framing the charming façade. Step inside to stunning interiors that are finished to the hi...",['AirConditioning'],Stunning renovated character home set in a premium Thornleigh address,2017122088.0,-33.7292366,151.0795,https://bucket-api.domain.com.au/v1/bucket/image/2017122088_1_1_210708_042350-w1600-h1067,2120,Contact Agent,The Esplanade,THORNLEIGH,House,https://www.domain.com.au/54-the-esplanade--thornleigh-2120-2017122088,https://www.domain.com.au/54-the-esplanade-thornleigh-nsw-2120-2017122088,2021-07-10,,
"10 Joycelyn Close, Hornsby Heights",3.0,5.0,2.0,"<b></b><br />Exuding a tranquil resort like feel, this much loved home enjoys spectacular bushland views and expansive interiors offering a versatile floor plan with multiple indoor and outdoor living areas. Perfect for multigenerational or growing fam...","['Ensuite', 'SecureParking', 'SwimmingPool', 'Bath']",Family sanctuary enjoys stunning bush views,2017120949.0,-33.65511,151.1048,https://bucket-api.domain.com.au/v1/bucket/image/2017120949_1_1_210707_115957-w1600-h1200,2077,Please contact for private appointment,Joycelyn Close,HORNSBY HEIGHTS,House,https://www.domain.com.au/10-joycelyn-close--hornsby-heights-2077-2017120949,https://www.domain.com.au/10-joycelyn-close-hornsby-heights-nsw-2077-2017120949,2021-07-10,,
"5/542 Old Northern Road, Dural",2.0,3.0,2.0,"<b></b><br />Set within an exclusive gated complex, this unique three bedroom two-storey townhouse embraces a relaxed effortless lifestyle and an exceptional location, only a minute's walk to Round Corner Village shops.
 
Step into this spacious light-...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'GroundFloor', 'Bath', 'Dishwasher', 'FullyFenced', 'GardenCourtyard', 'BalconyDeck']",Exquisite three bedroom two-storey townhouse,2017119076.0,-33.6941032,151.021164,https://bucket-api.domain.com.au/v1/bucket/image/2017119076_1_1_210707_042058-w1200-h800,2158,Just Listed,Old Northern Road,DURAL,Townhouse,https://www.domain.com.au/5-542-old-northern-road--dural-2158-2017119076,https://www.domain.com.au/5-542-old-northern-road-dural-nsw-2158-2017119076,2021-07-10,,
"34B Hampden Road, Pennant Hills",3.0,4.0,2.0,"<b></b><br />CALL TO ARRANGE A PRIVATE INSPECTION

From the front covered alfresco terrace complete with ceiling fan and woodfired pizza oven to the versatile downstairs rumpus room/teen retreat, you'll enjoy the options presented in this family-frie...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'InternalLaundry', 'Bath', 'SeparateDiningRoom', 'Heating', 'Dishwasher', 'GardenCourtyard', 'BalconyDeck']",Well-Located Lifestyle Home with Leafy Vista.,2017118421.0,-33.74368,151.074417,https://bucket-api.domain.com.au/v1/bucket/image/2017118421_1_1_210707_015447-w3600-h2400,2120,Auction,Hampden Road,PENNANT HILLS,House,https://www.domain.com.au/34b-hampden-road--pennant-hills-2120-2017118421,https://www.domain.com.au/34b-hampden-road-pennant-hills-nsw-2120-2017118421,2021-07-10,,
"41 Eucalyptus Drive, Westleigh",2.0,4.0,2.0,"<b></b><br />CALL TO ARRANGE A PRIVATE INSPECTION

You will be impressed and enchanted by this striking classically-styled Spanish family home. 

Set on a large block and offering a private front courtyard, the layout flows from the dining room and...","['BuiltInWardrobes', 'Ensuite', 'Gas', 'SecureParking', 'SwimmingPool', 'Heating']",Striking Spanish Oasis in Sought-after Location.,2017118379.0,-33.71652,151.06868,https://bucket-api.domain.com.au/v1/bucket/image/2017118379_1_1_210707_014944-w2400-h2400,2120,Auction,Eucalyptus Drive,WESTLEIGH,House,https://www.domain.com.au/41-eucalyptus-drive--westleigh-2120-2017118379,https://www.domain.com.au/41-eucalyptus-drive-westleigh-nsw-2120-2017118379,2021-07-10,,
"2C Hall Avenue, Thornleigh",2.0,4.0,2.0,"<b></b><br />Contemporary in its design, this pristine dual level residence abounds with space and convenience. Step inside to a light and inviting interior, with the perfect mix of formal and casual living. Showcasing a seamless connection to the outd...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'GroundFloor', 'Dishwasher']",Idyllic family living  stroll to station,2017114640.0,-33.72706,151.081,https://bucket-api.domain.com.au/v1/bucket/image/2017114640_1_1_210705_100403-w3000-h2000,2120,Inspections by appointment - Contact Agent to book,Hall Avenue,THORNLEIGH,House,https://www.domain.com.au/2c-hall-avenue--thornleigh-2120-2017114640,https://www.domain.com.au/2c-hall-avenue-thornleigh-nsw-2120-2017114640,2021-07-10,,
"18A Sefton Road, Thornleigh",2.0,3.0,2.0,"<b></b><br />CALL HEATH DOCKARY ON 0411 798 479 TO ARRANGE A PRIVATE INSPECTION

With leafy creek views, this new 3 bedroom brick family home features many added extras. The practical layout offers multiple living zones, allowing everyone to relax and ...","['AirConditioning', 'Ensuite', 'SecureParking', 'Bath']",Immaculate new private rear block home,2017113969.0,-33.72116,151.08342,https://bucket-api.domain.com.au/v1/bucket/image/2017113969_1_1_210705_064626-w2000-h1333,2120,Price on Request,Sefton Road,THORNLEIGH,House,https://www.domain.com.au/18a-sefton-road--thornleigh-2120-2017113969,https://www.domain.com.au/18a-sefton-road-thornleigh-nsw-2120-2017113969,2021-07-10,,
"20 Barkala Place, Westleigh",2.0,4.0,1.0,"<b></b><br />Elevated in a quiet cul-de-sac, this spacious family home consists of four bedrooms, two bathrooms and an open-plan living area which extends to a generous wrap-around deck, spanning the length of the home.  The large windows let in abunda...","['BuiltInWardrobes', 'Ensuite', 'InternalLaundry', 'Dishwasher']",Soak-up the Sweeping Views in a Serene Location,2017107570.0,-33.70942,151.070313,https://bucket-api.domain.com.au/v1/bucket/image/2017107570_1_1_210708_071335-w3244-h2124,2120,Auction,Barkala Place,WESTLEIGH,House,https://www.domain.com.au/20-barkala-place--westleigh-2120-2017107570,https://www.domain.com.au/20-barkala-place-westleigh-nsw-2120-2017107570,2021-07-10,,
"3 Duneba Drive, Westleigh",2.0,4.0,2.0,"<b></b><br />Offering a wonderful opportunity in a leafy, peaceful position in Westleigh, this low-maintenance brick residence presents the ideal scope for you to renovate and create your own. Boasting a family friendly layout that offers plenty of roo...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'SecureParking', 'Gym', 'Bath']",Charming home presents wonderful opportunity,2017105142.0,-33.72301,151.07077,https://bucket-api.domain.com.au/v1/bucket/image/2017105142_1_1_210630_062003-w1500-h998,2120,"Auction, Contact Agent",Duneba Drive,WESTLEIGH,House,https://www.domain.com.au/3-duneba-drive--westleigh-2120-2017105142,https://www.domain.com.au/3-duneba-drive-westleigh-nsw-2120-2017105142,2021-07-10,,
"7/475-477 Pacific Highway, Asquith",2.0,3.0,2.0,"<b></b><br />This property is available for viewing by appointment on 17th July between 12 pm to 2 pm.


Wake up in the leafy Suburb of Asquith, to the most beautiful park views and enjoy amazing sunsets. Direct access from townhouse site to Mills Park...","['Dishwasher', 'Study']",Inspection available by appointment call 0401 928 407,2017096806.0,-33.6819534,151.11058,https://bucket-api.domain.com.au/v1/bucket/image/2017096540_1_1_210625_055515-w5804-h3869,2077,Just Listed!,Pacific Highway,ASQUITH,Townhouse,https://www.domain.com.au/7-475-477-pacific-highway--asquith-2077-2017096806,https://www.domain.com.au/7-475-477-pacific-highway-asquith-nsw-2077-2017096806,2021-07-10,,
"3 Hillcrest  Street, Wahroonga",4.0,5.0,2.0,"<b></b><br />Our homes are still open, but by private appointment only. Please contact David Walker 0414 184 911 or Belinda Edwards	  0451 672 977 to arrange your private time slot within the advertised open home time. 

This prime, 1114sqm block, ne...","['SwimmingPool', 'Bath']",Rare land opportunity in blue-chip Wahroonga,2017096633.0,-33.7160454,151.12999,https://bucket-api.domain.com.au/v1/bucket/image/2017096633_1_1_210625_061803-w3000-h2250,2076,Auction Saturday 17 July 4pm,Hillcrest  Street,WAHROONGA,House,https://www.domain.com.au/3-hillcrest--street--wahroonga-2076-2017096633,https://www.domain.com.au/3-hillcrest-street-wahroonga-nsw-2076-2017096633,2021-07-10,,
"6/475-477 Pacific Highway, Asquith",2.0,3.0,2.0,"<b></b><br />Wake up in the leafy Suburb of Asquith, to the most beautiful park views and enjoy amazing sunsets. Direct access from townhouse site to Mills Park to walk your dog or for your children to have a haven of a garden to play in. Just open the...","['Dishwasher', 'Study']",Townhouse On Park,2017096540.0,-33.6818123,151.110489,https://bucket-api.domain.com.au/v1/bucket/image/2017096540_1_1_210625_055515-w5804-h3869,2077,Under Contract,Pacific Highway,ASQUITH,Townhouse,https://www.domain.com.au/6-475-477-pacific-highway--asquith-2077-2017096540,https://www.domain.com.au/6-475-477-pacific-highway-asquith-nsw-2077-2017096540,2021-07-10,,
"40a Beresford Road, Thornleigh",2.0,3.0,2.0,"<b></b><br />If you are downsizing from the family home, upsizing from a unit or townhouse or looking for that first home then don't miss this perfect opportunity to inspect a well-loved and renovated 3 bedroom home.

With a new kitchen, new flooring, ...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'SecureParking', 'AlarmSystem', 'BalconyDeck']","Single Level, Renovated & Ready For You",2017094499.0,-33.7138443,151.086014,https://bucket-api.domain.com.au/v1/bucket/image/2017094499_1_1_210624_080517-w3000-h1999,2120,Auction 17th July 3:30pm,Beresford Road,THORNLEIGH,House,https://www.domain.com.au/40a-beresford-road--thornleigh-2120-2017094499,https://www.domain.com.au/40a-beresford-road-thornleigh-nsw-2120-2017094499,2021-07-10,,
"143B Galston Road, Hornsby Heights",3.0,5.0,2.0,"<b></b><br />Beautifully presented both inside and out, this expansive five-bedroom home is perfectly tailored for growing and multi-generational households.  Embracing a flawless dual level floor plan bordered by a stunning all-weather entertaining de...","['AirConditioning', 'BuiltInWardrobes', 'Floorboards', 'AlarmSystem']",Immaculate family entertainer of generous proportions,2017094062.0,-33.67558,151.09668,https://bucket-api.domain.com.au/v1/bucket/image/2017094062_1_1_210624_062936-w2000-h1500,2077,Contact for private appointment,Galston Road,HORNSBY HEIGHTS,House,https://www.domain.com.au/143b-galston-road--hornsby-heights-2077-2017094062,https://www.domain.com.au/143b-galston-road-hornsby-heights-nsw-2077-2017094062,2021-07-10,,
"2 Tracey Close, Normanhurst",2.0,5.0,1.0,"<b></b><br />Expressions of Interest closing 9am on Monday, July 19.

Cass Property is pleased to present this expansive residence in a premier Normanhurst cul-de-sac. 

A large family retreat, this home has a warm ambience and a layout designed to mov...","['AirConditioning', 'Ensuite', 'Gas', 'GroundFloor', 'Study']",Large family haven,2017093711.0,-33.7179756,151.100891,https://bucket-api.domain.com.au/v1/bucket/image/2017093711_1_1_210624_052036-w2048-h1365,2076,Expressions of Interest,Tracey Close,NORMANHURST,House,https://www.domain.com.au/2-tracey-close--normanhurst-2076-2017093711,https://www.domain.com.au/2-tracey-close-normanhurst-nsw-2076-2017093711,2021-07-10,,
"2 Lennox Street, Normanhurst",2.0,4.0,2.0,"<b></b><br />Our homes are still open, but strictly by private inspection only. Please contact Anna Cavill 0401 333 981 or Jo Persechino 0481 467 179 to arrange your private time slot within the advertised open home time. 

This vintage mid-century h...","['Floorboards', 'Gas', 'SecureParking']","Deceased Estate, vintage gem holding unharnessed potential",2017093459.0,-33.71964,151.090469,https://bucket-api.domain.com.au/v1/bucket/image/2017093459_1_1_210624_043704-w4134-h2756,2076,"Auction Saturday 31 July, 4pm",Lennox Street,NORMANHURST,House,https://www.domain.com.au/2-lennox-street--normanhurst-2076-2017093459,https://www.domain.com.au/2-lennox-street-normanhurst-nsw-2076-2017093459,2021-07-10,,
"10 Ridgewood Place, Dural",3.0,5.0,2.0,<b></b><br />Spacious design and great functionality combine in this tastefully updated residence to deliver the perfect environment for family living and entertaining. It offers a light filled haven with a fresh feel and a large two-level layout that ...,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'SecureParking', 'Study']",A delightful family haven to relax and enjoy,2017088393.0,-33.71356,151.032654,https://bucket-api.domain.com.au/v1/bucket/image/2017088393_1_1_210622_080918-w1946-h1300,2158,Cherrybrook Tech High Catchment,Ridgewood Place,DURAL,House,https://www.domain.com.au/10-ridgewood-place--dural-2158-2017088393,https://www.domain.com.au/10-ridgewood-place-dural-nsw-2158-2017088393,2021-07-10,,
"11 Murrell Place, Dural",2.0,5.0,2.0,"<b></b><br />Offered for the first time following a quality renovation, this master-built family home is superbly presented for stylish contemporary living and occupies a premium level parcel of land in Dural's sought-after south. The property is impre...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'SecureParking', 'GroundFloor', 'AlarmSystem', 'Study']",Luxuriously enhanced entertainer in desirable setting,2017087161.0,-33.71144,151.027969,https://bucket-api.domain.com.au/v1/bucket/image/2017087161_1_1_210622_043850-w1950-h1300,2158,Cherrybrook Tech High Catchment,Murrell Place,DURAL,House,https://www.domain.com.au/11-murrell-place--dural-2158-2017087161,https://www.domain.com.au/11-murrell-place-dural-nsw-2158-2017087161,2021-07-10,,
"4/32 Clissold Road, Wahroonga",2.0,3.0,2.0,"<b></b><br />DUE TO COVID-19 RESTRICTIONS, PLEASE CALL AGENT 0414732826 TO ARRANGE A PRIVATE VIEWING 

If you have been thinking about downsizing, this really is a must see! Showcasing a feeling of openness, space and light this exquisite single leve...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'InternalLaundry', 'SecureParking', 'NorthFacing', 'Intercom', 'BroadbandInternetAccess', 'Bath', 'Heating', 'Dishwasher', 'FullyFenced', 'WallCeilingInsulation', 'GardenCourtyard']",SPACIOUS SINGLE LEVEL LIVING FOR OVER 55'S,2017085539.0,-33.71338,151.139679,https://bucket-api.domain.com.au/v1/bucket/image/2017085539_1_1_210621_080825-w1600-h1067,2076,AUCTION,Clissold Road,WAHROONGA,Townhouse,https://www.domain.com.au/4-32-clissold-road--wahroonga-2076-2017085539,https://www.domain.com.au/4-32-clissold-road-wahroonga-nsw-2076-2017085539,2021-07-10,,
"26 Dunbar Close, Normanhurst",2.0,3.0,2.0,"<b></b><br />Prime level block in a whisper quiet yet convenient leafy pocket. Nestled on a prized 784sqm north-to-rear level block, this cherished home occupies a premier position in a peaceful, yet wonderfully convenient family orientated cul de sac....","['Gas', 'Study']","Inspections by Appointment, contact me to arrange a viewing.",2017077898.0,-33.7248077,151.0941,https://bucket-api.domain.com.au/v1/bucket/image/2017077898_1_1_210617_050723-w2000-h1500,2076,Sold at Auction by Andrew Searle 0414 955 982,Dunbar Close,NORMANHURST,House,https://www.domain.com.au/26-dunbar-close--normanhurst-2076-2017077898,https://www.domain.com.au/26-dunbar-close-normanhurst-nsw-2076-2017077898,2021-07-10,955000.0,982000.0
