add,bath,bed,car,desc,features,headline,id,lat,lon,photo,postcode,price,street,suburb,type,url,url2,date,min_price,max_price
"21A Bouvardia Street, Asquith",4.0,5.0,2.0,"<b></b><br />Why you'll love it:
Brand new and beautiful, this magnificent family homeâs extravagantly-appointed spacious interiors and alfresco entertaining with sunny north aspect are tailormade for a lifestyle of contemporary luxury, tucked away in ...","['AirConditioning', 'Ensuite', 'SecureParking']",Brand new luxury residence designed for modern living,2017077870.0,-33.68805,151.105438,https://bucket-api.domain.com.au/v1/bucket/image/2017077870_1_1_210617_050114-w1920-h1440,2077,Auction,Bouvardia Street,ASQUITH,House,https://www.domain.com.au/21a-bouvardia-street--asquith-2077-2017077870,https://www.domain.com.au/21a-bouvardia-street-asquith-nsw-2077-2017077870,2021-07-10,,
"35 Bouvardia Street, Asquith",3.0,5.0,3.0,"<b></b><br />Open homes- by private appointment only. Please contact Steve to arrange your private time slot in the advertise time

Hidden between palm trees that greet your entrance, this beautiful home awaits the growing family. Boasting multiple liv...","['AirConditioning', 'Floorboards', 'Gas', 'Heating']",Please make your appointment through advertised open home time,2017076620.0,-33.6856,151.106979,https://bucket-api.domain.com.au/v1/bucket/image/2017076620_1_1_210617_010454-w4500-h3000,2077,Auction 17th July @ 10.30am,Bouvardia Street,ASQUITH,House,https://www.domain.com.au/35-bouvardia-street--asquith-2077-2017076620,https://www.domain.com.au/35-bouvardia-street-asquith-nsw-2077-2017076620,2021-07-10,,
"50 Greenhaven Drive, Pennant Hills",3.0,5.0,3.0,"<b></b><br />Perfectly positioned with a bush backdrop and located in a peaceful pocket of Pennant Hills, this immaculately maintained family home has been lovingly cared for by the same family since new. Offering generously proportioned rooms, a flexi...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'SecureParking', 'NorthFacing', 'SeparateDiningRoom', 'Dishwasher', 'Study', 'BalconyDeck']",Expansive Family Home In A Sought-After Location,2017076582.0,-33.745575,151.072678,https://bucket-api.domain.com.au/v1/bucket/image/2017076582_1_1_210617_125529-w4500-h2994,2120,Auction (if not sold prior),Greenhaven Drive,PENNANT HILLS,House,https://www.domain.com.au/50-greenhaven-drive--pennant-hills-2120-2017076582,https://www.domain.com.au/50-greenhaven-drive-pennant-hills-nsw-2120-2017076582,2021-07-10,,
"76 Duffy Avenue, Westleigh",2.0,5.0,3.0,"<b></b><br />Situated on over 600sqm & prominently perched on the high side of Duffy Avenue, this 5 bedroom spacious home has the advantage of rear & gated car access whilst being part of the coveted Sanctuary Gardens Estate with resort-style living.
...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'SwimmingPool', 'Bath', 'SeparateDiningRoom', 'Dishwasher', 'TennisCourt', 'Shed', 'RainwaterStorageTank', 'BalconyDeck']",Luxury Family Resort-Style Living At Its Best.,2017074901.0,-33.72213,151.074036,https://bucket-api.domain.com.au/v1/bucket/image/2017074901_1_1_210616_060441-w3600-h2400,2120,SOLD by Dion,Duffy Avenue,WESTLEIGH,House,https://www.domain.com.au/76-duffy-avenue--westleigh-2120-2017074901,https://www.domain.com.au/76-duffy-avenue-westleigh-nsw-2120-2017074901,2021-07-10,,
"3 Adamson Avenue, Thornleigh",2.0,3.0,3.0,"<b></b><br />Positioned only moments to Normanhurst West Public School and a short stroll to Normanhurst Train Station this near level parcel of land with a charming three bedroom cottage will suit downsizers, first home buyers or investors. Offering t...","['AirConditioning', 'BuiltInWardrobes', 'SecureParking', 'Dishwasher', 'FullyFenced']",Neat as a Pin! Charming Central Cottage.,2017074540.0,-33.72131,151.084778,https://bucket-api.domain.com.au/v1/bucket/image/2017074540_1_1_210616_052114-w3600-h2400,2120,For Sale,Adamson Avenue,THORNLEIGH,House,https://www.domain.com.au/3-adamson-avenue--thornleigh-2120-2017074540,https://www.domain.com.au/3-adamson-avenue-thornleigh-nsw-2120-2017074540,2021-07-10,,
"12c Britannia Street, Pennant Hills",2.0,3.0,2.0,"<b></b><br />Designed with a focus on effortless indoor/outdoor living, this family-sized townhome delivers a stylish environment and a spacious dual level layout, within a boutique collection of only six. Welcoming interiors deliver a superb layout wi...","['BuiltInWardrobes', 'Ensuite', 'Gas', 'SecureParking', 'Bath']",Boutique Townhome with A Family Friendly Layout and North Facing Garden,2017073813.0,-33.7413,151.075089,https://bucket-api.domain.com.au/v1/bucket/image/2017073813_1_1_210616_025703-w2100-h1400,2120,Sold at auction,Britannia Street,PENNANT HILLS,Townhouse,https://www.domain.com.au/12c-britannia-street--pennant-hills-2120-2017073813,https://www.domain.com.au/12c-britannia-street-pennant-hills-nsw-2120-2017073813,2021-07-10,,
"5 Chakola Avenue, Hornsby Heights",2.0,4.0,2.0,<b></b><br />Nestled on the high side of a cul-de-sac with a leafy backdrop this quaint brick veneer home offers a wonderful opportunity for relaxed family living in a thriving yet affordable area. The backyard boasts shaded lawn areas for children to ...,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Dishwasher', 'Study']",COMFORTABLE FAMILY LIVING HOUSE,2017064958.0,-33.674118,151.0982,https://bucket-api.domain.com.au/v1/bucket/image/2017064958_1_1_210610_065452-w1920-h1280,2077,AUCTION,Chakola Avenue,HORNSBY HEIGHTS,House,https://www.domain.com.au/5-chakola-avenue--hornsby-heights-2077-2017064958,https://www.domain.com.au/5-chakola-avenue-hornsby-heights-nsw-2077-2017064958,2021-07-10,,
"5/18-20 Binomea Place, Pennant Hills",2.0,3.0,2.0,"<b></b><br />Perfect for family living with plentiful living space and a generous dual level layout, the oversized three-bedroom home has been updated to provide comfort, style and a low up-keep lifestyle. With three distinct living areas, modern appoi...","['AirConditioning', 'Ensuite', 'SecureParking']",Family Sized Townhome In A Boutique Collection of Five,2017061402.0,-33.7402534,151.070953,https://bucket-api.domain.com.au/v1/bucket/image/2017061402_1_1_210609_055027-w2100-h1400,2120,Sold,Binomea Place,PENNANT HILLS,Townhouse,https://www.domain.com.au/5-18-20-binomea-place--pennant-hills-2120-2017061402,https://www.domain.com.au/5-18-20-binomea-place-pennant-hills-nsw-2120-2017061402,2021-07-10,,
"2/122 Junction Road, Wahroonga",2.0,3.0,2.0,"<b></b><br />*At Ray White Kellyville, we know that your home is where you feel safe and we are committed to keep it that way for all our clients. As per the new Covid Restrictions we will be showing properties By Appointment Only - Please call to book...","['BuiltInWardrobes', 'Ensuite', 'Floorboards']","Brand New, Full Brick & Ready to Occupy",2017060938.0,-33.7098122,151.1319,https://bucket-api.domain.com.au/v1/bucket/image/2017060938_1_1_210609_043919-w6726-h4485,2076,Contact Agent,Junction Road,WAHROONGA,House,https://www.domain.com.au/2-122-junction-road--wahroonga-2076-2017060938,https://www.domain.com.au/2-122-junction-road-wahroonga-nsw-2076-2017060938,2021-07-10,,
"83 Wareemba Avenue, Thornleigh",3.0,4.0,2.0,<b></b><br />This architecturally designed three bedroom home offering raked ceilings and exposed beams is in a tranquil bush setting and includes a separate self-contained home office or teenage retreat on the lower level. Recently painted and well ma...,"['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'SecureParking', 'Bath', 'SeparateDiningRoom', 'Heating', 'Study', 'BalconyDeck']",Architecturally Designed with Beautiful Bush Views,2017059259.0,-33.7117462,151.081009,https://bucket-api.domain.com.au/v1/bucket/image/2017059259_2_1_210609_015150-w3600-h2400,2120,Auction 22nd July 2021 at 6.30pm,Wareemba Avenue,THORNLEIGH,House,https://www.domain.com.au/83-wareemba-avenue--thornleigh-2120-2017059259,https://www.domain.com.au/83-wareemba-avenue-thornleigh-nsw-2120-2017059259,2021-07-10,2021.0,2021.0
"38C Queens Road, Asquith",4.0,5.0,2.0,"<b></b><br />Privately tucked away in one of Asquith's most desirable enclaves, this immense family residence offers a peaceful lifestyle. Perfectly positioned, it's a short walk to Asquith Public School and St Patrick's, and an easy stroll from Asquit...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'SecureParking', 'Study']",Grand scale sanctuary in a sought-after cul-de-sac,2017055307.0,-33.68514,151.1153,https://bucket-api.domain.com.au/v1/bucket/image/2017055307_1_1_210607_064848-w1600-h1200,2077,Contact Agent for inspection,Queens Road,ASQUITH,House,https://www.domain.com.au/38c-queens-road--asquith-2077-2017055307,https://www.domain.com.au/38c-queens-road-asquith-nsw-2077-2017055307,2021-07-10,,
"4 Yaralla Crescent, Thornleigh",2.0,4.0,3.0,"<b></b><br />Located on the high side of the street, this light-filled family home features dual living spaces with leafy outlooks. Walking to Normanhurst West Public school, Normanhurst Boys High School, Pre-school and train station. Close to Gym, Par...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'InternalLaundry', 'SecureParking', 'Gym', 'Bath', 'Shed', 'GardenCourtyard', 'BalconyDeck']",Corner block with tranquil leafy outlook,2017048759.0,-33.7199974,151.083878,https://bucket-api.domain.com.au/v1/bucket/image/2017048759_1_1_210603_024035-w1920-h1280,2120,Contact Agent,Yaralla Crescent,THORNLEIGH,House,https://www.domain.com.au/4-yaralla-crescent--thornleigh-2120-2017048759,https://www.domain.com.au/4-yaralla-crescent-thornleigh-nsw-2120-2017048759,2021-07-10,,
"421/417-419 Pacific Highway, Asquith",2.0,3.0,2.0,"<b></b><br />Green Hub Project under construction By Hofly Group This project set to be complete by the last quarter of 2021 
luxury living within the stylish Finishes in heart of Asquith just 2 km from the Westfield shopping centre Hornsby
 Green Hu...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'AlarmSystem', 'Intercom', 'BroadbandInternetAccess', 'Bath', 'SeparateDiningRoom', 'Dishwasher', 'Study', 'BalconyDeck']",Penthouse under construction in Asquith,2017036712.0,-33.6865,151.108948,https://bucket-api.domain.com.au/v1/bucket/image/2017034409_4_1_210527_020135-w4500-h2534,2077,Ask Agent,Pacific Highway,ASQUITH,ApartmentUnitFlat,https://www.domain.com.au/421-417-419-pacific-highway--asquith-2077-2017036712,https://www.domain.com.au/421-417-419-pacific-highway-asquith-nsw-2077-2017036712,2021-07-10,,
"7A Rivertop Close, Normanhurst",2.0,3.0,2.0,"<b></b><br />Our homes are still open, but by private appointment only. Please contact Anna Cavill 0401 333 981 or Susan Astridge 0418 104 540 to arrange your private time slot within the advertised open home time. 

Discover a setting of outstanding...","['AirConditioning', 'Ensuite', 'Floorboards', 'Gas', 'AlarmSystem', 'Heating']",Escape to this delightful sanctuary on a beautiful 1464sqm,2017036293.0,-33.7292137,151.093872,https://bucket-api.domain.com.au/v1/bucket/image/2017036293_1_1_210527_081858-w4134-h2756,2076,"For Sale $1,749,000 to $1,923,900",Rivertop Close,NORMANHURST,House,https://www.domain.com.au/7a-rivertop-close--normanhurst-2076-2017036293,https://www.domain.com.au/7a-rivertop-close-normanhurst-nsw-2076-2017036293,2021-07-10,1749000.0,1923900.0
"1/59 Balmoral Street, Waitara",2.0,3.0,1.0,"<b></b><br />**Please enquire to book a private inspection or online viewing time**

Street fronted period home, walk to rail

This charmingly renovated home blends character and convenience in a sought-after location, central to Waitara train stat...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'InternalLaundry', 'Bath', 'Dishwasher', 'FullyFenced', 'GardenCourtyard', 'BalconyDeck']",Private viewings or online inspections only,2017035994.0,-33.70601,151.109192,https://bucket-api.domain.com.au/v1/bucket/image/2017035994_1_1_210527_071203-w4200-h2800,2077,Under contract,Balmoral Street,WAITARA,House,https://www.domain.com.au/1-59-balmoral-street--waitara-2077-2017035994,https://www.domain.com.au/1-59-balmoral-street-waitara-nsw-2077-2017035994,2021-07-10,,
"155 Somerville Road, Hornsby Heights",2.0,4.0,2.0,"<b></b><br />Bathed in sunlight and enjoying spectacular elevated bush views, this lovely family home with updated interiors boasts privacy and tranquility. Peacefully set back from the road, it is conveniently located just footsteps to Hornsby buses a...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'SwimmingPool', 'Bath']",Family home enjoys elevated bush outlooks,2017030362.0,-33.6611481,151.103531,https://bucket-api.domain.com.au/v1/bucket/image/2017030362_3_1_210525_110524-w1600-h1200,2077,Please call for private appointment,Somerville Road,HORNSBY HEIGHTS,House,https://www.domain.com.au/155-somerville-road--hornsby-heights-2077-2017030362,https://www.domain.com.au/155-somerville-road-hornsby-heights-nsw-2077-2017030362,2021-07-10,,
"54 Jaffa Rd, Dural",2.0,4.0,,"<b></b><br />Exceptionally located within walking distance to all Dural has to offer, this stunning, predominately single level home has been re-built / renovated with no expense spared. Set on a 696m2 block, this bespoke home takes full advantage of t...","['AirConditioning', 'CableOrSatellite', 'Ensuite', 'SecureParking', 'AlarmSystem', 'Intercom', 'Heating', 'Dishwasher', 'Study', 'Shed', 'FullyFenced']","RENOVATED, SINGLE LEVEL HOME WITHIN WALKING DISTANCE TO ALL AMENITIES",2017029358.0,-33.6949539,151.0265,https://bucket-api.domain.com.au/v1/bucket/image/2017029358_12_1_210525_061858-w1500-h1000,2158,"Guide : $2,000,000",Jaffa Rd,DURAL,House,https://www.domain.com.au/54-jaffa-rd--dural-2158-2017029358,https://www.domain.com.au/54-jaffa-rd-dural-nsw-2158-2017029358,2021-07-10,2000000.0,2000000.0
"3 Poplar Place, Westleigh",2.0,4.0,4,"<b></b><br />Set in a whisper quiet cul-de-sac, this family home is set back from the street, and offers an abundance of accommodation and multiple living areas, the versatile floorplan provides ideal work from home options, potential guest accommodati...","['AirConditioning', 'Ensuite', 'Floorboards', 'Gas', 'SwimmingPool']",Expansive family entertainer,2017022017.0,-33.7204247,151.0694,https://bucket-api.domain.com.au/v1/bucket/image/2017022017_5_1_210521_030858-w4134-h2756,2120,For Sale,Poplar Place,WESTLEIGH,House,https://www.domain.com.au/3-poplar-place--westleigh-2120-2017022017,https://www.domain.com.au/3-poplar-place-westleigh-nsw-2120-2017022017,2021-07-10,,
"90 Fallon Drive, Dural",3.0,4.0,2,"<b></b><br />Set in a pretty bushland estate, this stunning double storey residence is the ideal sanctuary for families looking for a tranquil lifestyle with convenience. Nestled on an elevated 805sqm block, it has been perfectly positioned to take ful...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'Dishwasher']",Stunning Double Storey offering Tranquil Lifestyle,2017010831.0,-33.7104378,151.042938,https://bucket-api.domain.com.au/v1/bucket/image/2017010831_2_1_210517_072636-w1500-h1000,2158,Cherrybrook Tech High Catchment,Fallon Drive,DURAL,House,https://www.domain.com.au/90-fallon-drive--dural-2158-2017010831,https://www.domain.com.au/90-fallon-drive-dural-nsw-2158-2017010831,2021-07-10,,
"26A Hillmont Avenue, Thornleigh",3.0,4.0,2,"<b></b><br />This modern family home located within walking distance to Thornleigh Station and Thornleigh marketplace has been built with quality in mind. This four-bedroom double brick home is sure to impress with its large open living area, modern ga...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'SecureParking']",Modern Double Brick Family Home,2017003583.0,-33.73177,151.085159,https://bucket-api.domain.com.au/v1/bucket/image/2017003583_1_1_210513_035615-w1620-h1080,2120,"$1,800,000 - $1,850,000",Hillmont Avenue,THORNLEIGH,House,https://www.domain.com.au/26a-hillmont-avenue--thornleigh-2120-2017003583,https://www.domain.com.au/26a-hillmont-avenue-thornleigh-nsw-2120-2017003583,2021-07-10,1800000.0,1850000.0
"40/3 Bundarra Avenue South, Wahroonga",2.0,3.0,2,"<b></b><br />**PRIVATE INSPECTIONS AVAILABLE**

Privately set within the sought after Filadelfia complex, this spacious, sun drenched apartment features high quality inclusions and well proportioned interiors throughout. Offering supreme convenience, i...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'Intercom']","Immaculate, light filled and oversized apartment",2017002578.0,-33.7176056,151.11261,https://bucket-api.domain.com.au/v1/bucket/image/2017002578_1_1_210513_010906-w1600-h1200,2076,"For Sale $1,000,000 - $1,060,000",Bundarra Avenue South,WAHROONGA,ApartmentUnitFlat,https://www.domain.com.au/40-3-bundarra-avenue-south--wahroonga-2076-2017002578,https://www.domain.com.au/40-3-bundarra-avenue-south-wahroonga-nsw-2076-2017002578,2021-07-10,1000000.0,1060000.0
"28/5-15 Balmoral Street, Waitara",3.0,3.0,2,"<b></b><br />From the moment you enter this 2 level penthouse apartment with soaring 2 storey ceilings creating an abundance of natural light you know you have found the best on show.

The ground floor offers 2 bedrooms with 2 bathrooms and built-in ...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Floorboards', 'Gas', 'SecureParking', 'GroundFloor', 'AlarmSystem', 'Intercom', 'BalconyDeck']","3 bed, 3 bath, 2 car Penthouse Living. Walk to Rail.",2016953453.0,-33.7111244,151.108139,https://bucket-api.domain.com.au/v1/bucket/image/2016953453_1_1_210421_115115-w3600-h2398,2077,"For Sale $980,000-$1,050,000",Balmoral Street,WAITARA,ApartmentUnitFlat,https://www.domain.com.au/28-5-15-balmoral-street--waitara-2077-2016953453,https://www.domain.com.au/28-5-15-balmoral-street-waitara-nsw-2077-2016953453,2021-07-10,,
"2/475-477 Pacific Highway, Asquith",2.0,3.0,2,"<b></b><br />Wake up in the leafy Suburb of Asquith, to the most beautiful park views and enjoy amazing sunsets. Direct access  from townhouse site to Mills Park to walk your dog or for your children to have a haven of a garden to play in. Just open th...","['Dishwasher', 'Study']",Townhouses On Park,2016945539.0,-33.6818123,151.110489,https://bucket-api.domain.com.au/v1/bucket/image/2016945539_1_1_210419_073324-w1600-h1067,2077,UNDER CONTRACT/OFFER,Pacific Highway,ASQUITH,Townhouse,https://www.domain.com.au/2-475-477-pacific-highway--asquith-2077-2016945539,https://www.domain.com.au/2-475-477-pacific-highway-asquith-nsw-2077-2016945539,2021-07-10,,
"21 Eurong Street, Wahroonga",2.0,5.0,2,"<b></b><br />UNDER CONTRACT 
We have quite a few buyers that missed out on this property and are still looking to purchase in Wahroonga. 
Call Carla Stergiotis on 0401 928 407 for a complimentary property appraisal.

Located on a corner block, this nor...","['AirConditioning', 'Ensuite', 'SecureParking', 'SwimmingPool', 'NorthFacing', 'Dishwasher']","Beautiful Views, Sunny and Spacious",2016919238.0,-33.7403221,151.101868,https://bucket-api.domain.com.au/v1/bucket/image/2016919238_1_1_210407_092205-w1600-h1067,2076,UNDER CONTRACT/OFFER,Eurong Street,WAHROONGA,House,https://www.domain.com.au/21-eurong-street--wahroonga-2076-2016919238,https://www.domain.com.au/21-eurong-street-wahroonga-nsw-2076-2016919238,2021-07-10,,
"29 Pennant Hills Road, Normanhurst",3.0,5.0,4,"<b></b><br />Best parking on Hinemoa Avenue or Hewitt Avenue.

Potential rental return - 850pw (combined house and studio)

Offering a central location and a complete internal renovation, this character home offers convenient and comfortable living. Wi...","['Bath', 'DoubleGlazedWindows']",Sun-filled family home,2016918932.0,-33.7209358,151.105438,https://bucket-api.domain.com.au/v1/bucket/image/2016918932_1_1_210407_073034-w1500-h998,2076,Contact Agent,Pennant Hills Road,NORMANHURST,House,https://www.domain.com.au/29-pennant-hills-road--normanhurst-2076-2016918932,https://www.domain.com.au/29-pennant-hills-road-normanhurst-nsw-2076-2016918932,2021-07-10,,
"510 Pacific Highway, Mount Colah",2.0,3.0,2,"<b></b><br />Red Gum Mt Colah                   Off the plan- expected completion end 2022. Price sown for #br+study TH.

Choice of 2 and 3 bedroom plus study Townhouses and Apartments.

 

Bespoke-  With all the floor-plans and Gardens one off designs...","['BuiltInWardrobes', 'SecureParking', 'Study']","1, 2 & 3 Bedroom Townhouses & Apartments",2016901629.0,-33.6785965,151.111847,https://bucket-api.domain.com.au/v1/bucket/image/2016901629_1_1_210330_031838-w2362-h2362,2079,"$1,045,000",Pacific Highway,MOUNT COLAH,NewHouseLand,https://www.domain.com.au/510-pacific-highway--mount-colah-2079-2016901629,https://www.domain.com.au/510-pacific-highway-mount-colah-nsw-2079-2016901629,2021-07-10,1045000.0,1045000.0
"4, 8 & 10/503-505 Pacific Highway, Mount Colah",2.0,3.0,2,"<b></b><br />Introducing SOLIS, a boutique offering of architecturally designed luxury townhouses that bring a distinctive new standard in designer living to the family-friendly community of Mount Colah on Sydney's coveted Upper North Shore.

Delivered...","['AirConditioning', 'BuiltInWardrobes', 'Ensuite', 'Gas', 'InternalLaundry', 'SecureParking', 'GroundFloor', 'Study']",Premium Townhouses | Unrivalled For Size,2016895079.0,-33.664753,151.12262,https://bucket-api.domain.com.au/v1/bucket/image/2016591562_1_1_201031_060512-w2000-h1333,2079,For Sale | Contact Agent,Pacific Highway,MOUNT COLAH,Townhouse,https://www.domain.com.au/4--8-&-10-503-505-pacific-highway--mount-colah-2079-2016895079,https://www.domain.com.au/4-8-10-503-505-pacific-highway-mount-colah-nsw-2079-2016895079,2021-07-10,,
"20/3-5 Winston Street, Asquith",4.0,4.0,2,"<b></b><br />Modern and stylish, this 4 bedroom, 4 bathroom plus study townhouse in Elizabeth Garden shows a keen appreciation for space and texture, attention to detail and high-quality finishing.
The neutral colour scheme is the perfect canvas ready ...","['AirConditioning', 'BuiltInWardrobes', 'Floorboards', 'Gas', 'NorthFacing', 'Study']",BRAND NEW BEAUTIFUL TOWNHOUSES,2016349880.0,-33.6897354,151.108765,https://bucket-api.domain.com.au/v1/bucket/image/2016349880_1_1_200702_020456-w2346-h1440,2077,Contact Agent,Winston Street,ASQUITH,Townhouse,https://www.domain.com.au/20-3-5-winston-street--asquith-2077-2016349880,https://www.domain.com.au/20-3-5-winston-street-asquith-nsw-2077-2016349880,2021-07-10,,
"6/3-5 Winston Street, Asquith",3.0,4.0,2,"<b></b><br />Premium Location. Premium Quality. Modern and stylish, this 4 bedroom, 4 bathroom plus study townhouse in Elizabeth Garden shows a keen appreciation for space and texture, attention to detail and high-quality finishing.
The neutral colour ...","['AirConditioning', 'BuiltInWardrobes', 'Floorboards', 'Gas', 'Study']",LUXURY TOWNHOUSES PREMIUM LOCATION,2016553190.0,-33.6897354,151.108765,https://bucket-api.domain.com.au/v1/bucket/image/2016553190_1_1_201014_031952-w5000-h2898,2077,CONTACT AGENT,Winston Street,ASQUITH,Townhouse,https://www.domain.com.au/6-3-5-winston-street--asquith-2077-2016553190,https://www.domain.com.au/6-3-5-winston-street-asquith-nsw-2077-2016553190,2021-07-10,,
"5/3-5 Winston Street, Asquith",2.0,3.0,2,"<b></b><br />Premium Location. Premium Quality. Modern and stylish, this 3 bedroom, 2.5 bathroom plus study townhouse in Elizabeth Garden shows a keen appreciation for space and texture, attention to detail and high-quality finishing.
The neutral colou...","['AirConditioning', 'BuiltInWardrobes', 'Floorboards', 'Gas', 'Study']",Premium Location,2016782491.0,-33.6897354,151.108765,https://bucket-api.domain.com.au/v1/bucket/image/2016349880_2_1_200702_020456-w2560-h1524,2077,Townhouses Selling Fast,Winston Street,ASQUITH,Townhouse,https://www.domain.com.au/5-3-5-winston-street--asquith-2077-2016782491,https://www.domain.com.au/5-3-5-winston-street-asquith-nsw-2077-2016782491,2021-07-10,,
"4/2 Rupert Street, Mount Colah",2.0,3.0,2,"<b></b><br />Contact Adam for either an in office or on site appointment 0450 753 268

Completion in September 2021

Stone Gardens - Only 1 left

These luxury townhouses are designed to deliver style, space and comfort in a convenient and popular...","['AirConditioning', 'Floorboards', 'Gas']",LAST ONE LEFT FOR SALE,2016472241.0,-33.6799431,151.110153,https://bucket-api.domain.com.au/v1/bucket/image/2016472241_1_1_210305_092235-w4000-h2250,2079,Contact Agent,Rupert Street,MOUNT COLAH,Townhouse,https://www.domain.com.au/4-2-rupert-street--mount-colah-2079-2016472241,https://www.domain.com.au/4-2-rupert-street-mount-colah-nsw-2079-2016472241,2021-07-10,,
